Step 1/7 : FROM frolvlad/alpine-oraclejdk8:slim
 ---> 323fb90cf52c
Step 2/7 : VOLUME /tmp
 ---> Using cache
 ---> 64d1be0fcbc5
Step 3/7 : ADD schoolsearch-0.1.0.jar app.jar
 ---> Using cache
 ---> 0d1d9e88038e
Step 4/7 : RUN sh -c 'touch /app.jar'
 ---> Using cache
 ---> 7f62211048c1
Step 5/7 : ENV JAVA_OPTS ""
 ---> Using cache
 ---> 4c6728175e89
Step 6/7 : EXPOSE 8080
 ---> Using cache
 ---> dfa017e59566
Step 7/7 : ENTRYPOINT sh -c java $JAVA_OPTS -Djava.security.egd=file:/dev/./urandom -jar /app.jar
 ---> Using cache
 ---> c0bc94f4908d
Successfully built c0bc94f4908d
Successfully tagged schoolsearch-image:latest
Attaching to schools-datastore, assignment1_rabbitmq_1, schools-service
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4cf50b1cc3dd
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] db version v3.2.14
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] git version: 92f6668a768ebf294bd4f494c50f48459198e6a3
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] modules: none
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] build environment:
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten]     distmod: debian81
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
[36mschools-datastore |[0m 2017-07-03T13:16:57.918+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mschools-datastore |[0m 2017-07-03T13:16:57.918+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1G,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[36mschools-datastore |[0m 2017-07-03T13:16:58.677+0000 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
[36mschools-datastore |[0m 2017-07-03T13:16:58.677+0000 I CONTROL  [initandlisten] 
[36mschools-datastore |[0m 2017-07-03T13:16:58.677+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mschools-datastore |[0m 2017-07-03T13:16:58.677+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mschools-datastore |[0m 2017-07-03T13:16:58.677+0000 I CONTROL  [initandlisten] 
[36mschools-datastore |[0m 2017-07-03T13:16:58.677+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
[36mschools-datastore |[0m 2017-07-03T13:16:58.678+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mschools-datastore |[0m 2017-07-03T13:16:58.678+0000 I CONTROL  [initandlisten] 
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m =INFO REPORT==== 3-Jul-2017::13:17:01 ===
[33mrabbitmq_1  |[0m Starting RabbitMQ 3.6.10 on Erlang 19.2.1
[33mrabbitmq_1  |[0m Copyright (C) 2007-2017 Pivotal Software, Inc.
[33mrabbitmq_1  |[0m Licensed under the MPL.  See http://www.rabbitmq.com/
[32mschools-service |[0m 
[32mschools-service |[0m   .   ____          _            __ _ _
[32mschools-service |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mschools-service |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mschools-service |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mschools-service |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mschools-service |[0m  =========|_|==============|___/=/_/_/_/
[32mschools-service |[0m  :: Spring Boot ::        (v1.5.3.RELEASE)
[32mschools-service |[0m 
[32mschools-service |[0m 2017-07-03 13:17:02.895  INFO 5 --- [           main] app.Application                          : Starting Application v0.1.0 on 0d1f91b788ab with PID 5 (/app.jar started by root in /)
[32mschools-service |[0m 2017-07-03 13:17:02.969  INFO 5 --- [           main] app.Application                          : No active profile set, falling back to default profiles: default
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m               RabbitMQ 3.6.10. Copyright (C) 2007-2017 Pivotal Software, Inc.
[33mrabbitmq_1  |[0m   ##  ##      Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1  |[0m   ##  ##
[33mrabbitmq_1  |[0m   ##########  Logs: tty
[33mrabbitmq_1  |[0m   ######  ##        tty
[33mrabbitmq_1  |[0m   ##########
[33mrabbitmq_1  |[0m               Starting broker...
